equipmentId,timestamp,value
EQ-12505;2024-11-02T06:31:55.416-03:00;73.08
EQ-12499;2024-11-02T07:01:55.416-03:00;72.34
EQ-12501;2024-11-02T07:31:55.416-03:00;84.79
EQ-12499;2024-11-02T08:01:55.416-03:00;83.29
EQ-12497;2024-11-02T08:31:55.416-03:00;74.49
EQ-12495;2024-11-02T09:01:55.416-03:00;72.67
EQ-12498;2024-11-02T09:31:55.416-03:00;84.59
EQ-12496;2024-11-02T10:01:55.416-03:00;71.66
EQ-12500;2024-11-02T10:31:55.416-03:00;71.43
EQ-12497;2024-11-02T11:01:55.416-03:00;82.30
EQ-12499;2024-11-02T11:31:55.416-03:00;71.39
EQ-12505;2024-11-02T12:01:55.416-03:00;74.96
EQ-12496;2024-11-02T12:31:55.416-03:00;80.21
EQ-12505;2024-11-02T13:01:55.416-03:00;85.83
EQ-12503;2024-11-02T13:31:55.416-03:00;75.28
EQ-12497;2024-11-02T14:01:55.416-03:00;80.75
EQ-12495;2024-11-02T14:31:55.416-03:00;78.26
EQ-12501;2024-11-02T15:01:55.416-03:00;72.89
EQ-12498;2024-11-02T15:31:55.416-03:00;78.97
EQ-12496;2024-11-02T16:01:55.416-03:00;81.54
EQ-12500;2024-11-02T16:31:55.416-03:00;72.14
EQ-12499;2024-11-02T17:01:55.416-03:00;71.61
EQ-12497;2024-11-02T17:31:55.416-03:00;77.18
EQ-12499;2024-11-02T18:01:55.416-03:00;82.93
EQ-12499;2024-11-02T18:31:55.416-03:00;83.74
EQ-12501;2024-11-02T19:01:55.416-03:00;88.62
EQ-12503;2024-11-02T19:31:55.416-03:00;85.94
EQ-12497;2024-11-02T20:01:55.416-03:00;74.89
EQ-12501;2024-11-02T20:31:55.416-03:00;87.26
EQ-12501;2024-11-02T21:01:55.416-03:00;80.63
EQ-12505;2024-11-02T21:31:55.416-03:00;71.58
EQ-12503;2024-11-02T22:01:55.416-03:00;71.25
EQ-12499;2024-11-02T22:31:55.416-03:00;77.79
EQ-12500;2024-11-02T23:01:55.416-03:00;88.64
EQ-12500;2024-11-02T23:31:55.416-03:00;83.25
