equipmentId;timestamp;value
EQ-12503;2024-11-03T00:28:14.363-03:00;86.74
EQ-12503;2024-11-03T00:58:14.363-03:00;83.80
EQ-12502;2024-11-03T01:28:14.363-03:00;89.45
EQ-12504;2024-11-03T01:58:14.363-03:00;64.34
EQ-12503;2024-11-03T02:28:14.363-03:00;67.54
EQ-12502;2024-11-03T02:58:14.363-03:00;87.94
EQ-12495;2024-11-03T03:28:14.363-03:00;81.94
EQ-12498;2024-11-03T03:58:14.363-03:00;77.47
EQ-12503;2024-11-03T04:28:14.363-03:00;64.04
EQ-12500;2024-11-03T04:58:14.363-03:00;88.32
EQ-12500;2024-11-03T05:28:14.363-03:00;89.29
EQ-12495;2024-11-03T05:58:14.363-03:00;76.28
EQ-12505;2024-11-03T06:28:14.363-03:00;63.18
EQ-12499;2024-11-03T06:58:14.363-03:00;89.59
EQ-12499;2024-11-03T07:28:14.363-03:00;67.87
EQ-12495;2024-11-03T07:58:14.363-03:00;75.31
EQ-12503;2024-11-03T08:28:14.363-03:00;81.12
EQ-12503;2024-11-03T08:58:14.363-03:00;87.12
EQ-12505;2024-11-03T09:28:14.363-03:00;63.03
EQ-12500;2024-11-03T09:58:14.363-03:00;62.57
EQ-12504;2024-11-03T10:28:14.363-03:00;84.93
EQ-12502;2024-11-03T10:58:14.363-03:00;66.06
EQ-12495;2024-11-03T11:28:14.363-03:00;86.66
EQ-12499;2024-11-03T11:58:14.363-03:00;60.49
EQ-12499;2024-11-03T12:28:14.363-03:00;72.98
EQ-12504;2024-11-03T12:58:14.363-03:00;75.87
EQ-12501;2024-11-03T13:28:14.363-03:00;68.88
EQ-12503;2024-11-03T13:58:14.363-03:00;77.68
EQ-12502;2024-11-03T14:28:14.363-03:00;60.19
EQ-12501;2024-11-03T14:58:14.363-03:00;79.94
EQ-12504;2024-11-03T15:28:14.363-03:00;89.80
EQ-12497;2024-11-03T15:58:14.363-03:00;65.15
EQ-12495;2024-11-03T16:28:14.363-03:00;70.01
EQ-12498;2024-11-03T16:58:14.363-03:00;61.47
EQ-12495;2024-11-03T17:28:14.363-03:00;72.22
